Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 椤圭洰鍒濆鍖?(5 steps)[39m[0m
[   1% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/imported/fa-solid-900.woff2-4df2b9ac1f0a2dcdc24e425e47923ff2.fontdata[39m[0m
[   1% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://assets/fonts/fontawesome/fa-solid-900.woff2.import[39m[0m
[   1% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/imported/SourceHanSansCN-VF.woff2-fb35493858adca2fecc480c8634fb6ab.fontdata[39m[0m
[   1% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://assets/fonts/source_han/SourceHanSansCN-VF.woff2.import[39m[0m
[   1% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/imported/diplomacy.svg-58a734cec1a2e2a6abec7288e5521804.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://assets/icons/lucide/diplomacy.svg.import[39m[0m
[   1% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/imported/military.svg-c1a321977f131c20de2d7a4f3deffe36.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://assets/icons/lucide/military.svg.import[39m[0m
[   1% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/imported/politics.svg-28342428837ac6b0fccc1cf2e91fd0e9.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://assets/icons/lucide/politics.svg.import[39m[0m
[   1% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/imported/taxation.svg-ed2a0f6a5208f66e0263f67237f2d789.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://assets/icons/lucide/taxation.svg.import[39m[0m
[   2% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/imported/technology.svg-09f037e9a28f3501ebc316cd88a4170e.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://assets/icons/lucide/technology.svg.import[39m[0m
[   2% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/imported/affairs.svg-8646c7ababd8199f6bfe39ccf68a2de1.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://assets/icons/tabler/affairs.svg.import[39m[0m
[   2% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/imported/goods.svg-e55663730df1b69b8aec518e4ccff804.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://assets/icons/tabler/goods.svg.import[39m[0m
[   2% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/imported/technology.svg-bc2787a0678e74777f9ca455ff97bb29.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://assets/icons/tabler/technology.svg.import[39m[0m
[   2% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/imported/territory.svg-b2f5c91185bc1bd8e279dd17ca418aca.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://assets/icons/tabler/territory.svg.import[39m[0m
[   2% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/imported/treasury.svg-af45a851f959263cc97ba70bb7776edb.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://assets/icons/tabler/treasury.svg.import[39m[0m
[   2% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/imported/dry_sand.png-b95be720936baacedd9c782a17b7e24b.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://assets/textures/terrain_materials/dry_sand.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/imported/organic.png-735ceaa7739833b564d7c845f5bb533e.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://assets/textures/terrain_materials/organic.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/imported/rock.png-112595315f3f3e4c957c9b216020a67a.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://assets/textures/terrain_materials/rock.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/imported/snow_wet.png-02e0143dc2576a40396d839baa3c7c3b.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://assets/textures/terrain_materials/snow_wet.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/imported/terrain_micro_data.png-d01ac90bec731ae5f69b9ee019dbe6f6.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://assets/textures/terrain_micro_data.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-16e86a7baff3c87e43d085b611d171d4-player_ui_theme.res[39m[0m
[   3% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-382c82f8cc386b3eb163b961375ff375-default_country.res[39m[0m
[   3% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-0afc818bb7afad024241a6015c27d267-default_country_names.res[39m[0m
[   3% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-c26c4e952b6e23bfbc9c33d40728a71c-advanced_chip_fab.res[39m[0m
[   3% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-b33939222f3c15a8bef3ecc06e7b856e-agricultural_machinery_plant.res[39m[0m
[   3% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-479edbf89337d7b2b82f87791b457d73-aluminum_plant.res[39m[0m
[   3% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-ee449d2d2389fa6d82808e0e6cb8f9f1-automobiles_plant.res[39m[0m
[   3% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-714e4a55b9c1322ae3461296d906e8bf-autonomous_systems_plant.res[39m[0m
[   3% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-f29003bbb231a7cf0a30cecdab587808-bakery.res[39m[0m
[   3% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-30b96cf596a2885baa604d8a5d99032b-basic_electrical_equipment_works.res[39m[0m
[   3% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-2b7660ac527287a1e05a6e0056d2cbe9-basic_semiconductor_fab.res[39m[0m
[   3% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-e0186c10495251575e608a8fdebdcd3c-batteries_plant.res[39m[0m
[   3% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-9525c0f14960387ce477e2a11fdd323b-bauxite_collector.res[39m[0m
[   4% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-2e1d13e874f7a3d5c703e969a5912d05-beverages_plant.res[39m[0m
[   4% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-7923a33458219de603bd7a3c0990e9e4-bread_plant.res[39m[0m
[   4% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-a7a18b0734193e74a1db4dadb8370e47-brewery.res[39m[0m
[   4% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-acd35bc9298464915645a3c6450e40e9-bricks_plant.res[39m[0m
[   4% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-bc2f7883e00f0d9e632b99863f4f5bd8-bronze_tool_workshop.res[39m[0m
[   4% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-de0537905092234f8978a5f740d2298e-cabinetmaker_workshop.res[39m[0m
[   4% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-a45d038dbcac1d920b855e3b07411863-canned_fish_plant.res[39m[0m
[   4% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-5e1df1f9c39622220f4d70c7a384ce8b-canning_workshop.res[39m[0m
[   4% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-bede5a3f7a0e5dba33913471be34ae32-cement_plant.res[39m[0m
[   4% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-848dba8a4744aa85c91ffb89f767ad39-chartered_university.res[39m[0m
[   4% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-f20c8d35fc6b59a852868b031f5f1309-classical_academy.res[39m[0m
[   4% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-5077e408fc975943c7cb8a30027d3106-classical_glass_kiln.res[39m[0m
[   5% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-e12742b25e551f7dade24931dacf77f7-classical_masonry_yard.res[39m[0m
[   5% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-e164695ca48e6e49799117471998386e-classical_public_works.res[39m[0m
[   5% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-1ed1b67a0cea02b61db3c81d8142b0a4-classical_scriptorium.res[39m[0m
[   5% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-4aca869a78039c01ab5684ab652718fe-classical_silica_pit.res[39m[0m
[   5% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-afce5c706a23cbb65aa462cab3a2f37c-clay_collector.res[39m[0m
[   5% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-479a1af34e18817f31cdb2ee19f246e1-clothing_plant.res[39m[0m
[   5% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-0e7cb43496b77c99be16cf8c2461e957-cloth_plant.res[39m[0m
[   5% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-915fe35365db8fe8f9353423a4bcb3fb-coal_mine.res[39m[0m
[   5% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-898a05d578e6c3bf43c3d88f3311145a-cobbler_shop.res[39m[0m
[   5% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-eb00ca66d48839ea81321915649b3281-coke_ovens.res[39m[0m
[   5% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-1bc504f143324e33783c61ea02d8c33c-communal_hearth.res[39m[0m
[   5% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-2bce546833b37e084a9a13d0afeda173-composting_yard.res[39m[0m
[   6% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-d3be40c1277915262280697027a2a920-computers_plant.res[39m[0m
[   6% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-4dafbdeb788cd4174d040d4142e86cc9-computing_research_center.res[39m[0m
[   6% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-cd4d5e414001048f80b508dc482b1e3a-concrete_plant.res[39m[0m
[   6% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-b75e8d2d56e7ea323d497589d00f05dd-construction_components_plant.res[39m[0m
[   6% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-ac838ca52bcec97717bb7411dd509a83-copper_ore_collector.res[39m[0m
[   6% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-17af96d4d71c8a2e42466d644dda9971-copper_plant.res[39m[0m
[   6% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-030035d75478090ad1e81673cebcd993-cottage_weaving.res[39m[0m
[   6% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-0883caad6168a37e29981029f0b684fb-cotton_collector.res[39m[0m
[   6% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-b0f33b2892d8047db4de8bc182752d1d-court_tailor.res[39m[0m
[   6% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-496ffb5bb1ae4752fdb3651b6c8ee68f-creamery.res[39m[0m
[   6% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-8b4d64ef2b11b4d3fd51f5bb820c75c0-dairy_products_plant.res[39m[0m
[   6% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-e7749597747fb79f8d4fea0291367636-detergent_plant.res[39m[0m
[   7% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-53c036e0540170621667f75727995c9e-digital_computer_workshop.res[39m[0m
[   7% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-38a025c3b7675f0969915fbfd6070fe7-distillery.res[39m[0m
[   7% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-f7b7fdb7f51d5ea6b38a3f90ab076776-early_clay_pit.res[39m[0m
[   7% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-deee883f69b3310e6c6599bc2f1923ef-early_copper_mine.res[39m[0m
[   7% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-f5005188d2509bcba251fc3f903bbf49-early_copper_smelter.res[39m[0m
[   7% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-2f52aeb683165ddb1e47d47dd04bf4ee-early_iron_mine.res[39m[0m
[   7% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-f0d179cf4680a0ab85c2e46b8b65c806-early_oil_well.res[39m[0m
[   7% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-b9aacb1c4f462211700eebf1ace1aba8-early_tin_mine.res[39m[0m
[   7% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-111977ccf59b622fdfc7dd451a2bccf6-early_tin_smelter.res[39m[0m
[   7% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-a36ed04372a7631a260f8a599b4e239f-edible_oil_plant.res[39m[0m
[   7% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-52f0bd66f4540ce34fb38a5631488638-electrical_equipment_plant.res[39m[0m
[   7% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-39ae5c541c863d26c0f376e83ca7f94d-electricity_plant.res[39m[0m
[   8% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-79d4bfadb0efe4dc535de726c01a4c53-electric_motor_plant.res[39m[0m
[   8% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-9d89840181007236096d9229c3232f23-electrochemical_works.res[39m[0m
[   8% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-3ddb3511360b620a42bf8d596213b1c7-electronic_components_plant.res[39m[0m
[   8% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-489382fecfbc041b646ec8b32ee987d4-engines_plant.res[39m[0m
[   8% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-8387626ceb4bc6d0fd2923665af8891b-explosives_plant.res[39m[0m
[   8% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-99aaf080896121a26a1bb461d2c80fbd-fertile_soil_collector.res[39m[0m
[   8% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-1179cf5e37625af68b819c6d1adb222c-fertilizer_plant.res[39m[0m
[   8% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-17f904089f1f5791d410f101b66590e4-fine_clothing_plant.res[39m[0m
[   8% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-27fbfbac4479d5ffa97fc27397f1fd24-fine_furniture_plant.res[39m[0m
[   8% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-8c14e55c35e32dbf2ee171ffb1d94a4c-flax_collector.res[39m[0m
[   8% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-4fd845011d49b2c4a1f9365cee6b9991-flint_quarry.res[39m[0m
[   9% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-65f662d4cbd28e553ca42c94a477a50e-footwear_plant.res[39m[0m
[   9% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-814c3c3e72ec88d1b386b89bcf3b6b1a-freshwater_fishing_camp.res[39m[0m
[   9% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-d064e1ce661f5023dbf566ddad13caae-furniture_plant.res[39m[0m
[   9% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-7c78843801b20b3b92f94bb439c68a71-gas_power_plant.res[39m[0m
[   9% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-802bd36da7a676212c7c218a58a6faf0-gathering_ground.res[39m[0m
[   9% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-e54f79d43aed798fc1847205b96959bf-glass_plant.res[39m[0m
[   9% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-4c4a8046a9b8587be8e72d4b6eb30bd4-goldsmith_workshop.res[39m[0m
[   9% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-c29a1b7d14105826514d01f53965fdf8-gold_mine.res[39m[0m
[   9% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-7e39ccee67d9f3acb926734cbf264950-guild_hall.res[39m[0m
[   9% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-3560a8cbb4019ccaa5549bcb6b72e5b0-guild_weaving_house.res[39m[0m
[   9% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-09e0b5020fc01974ddf304b3ee7ce797-horse_breeder.res[39m[0m
[   9% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-f35ec3c03b28bb2ca91c495c67671c21-horse_breeding_camp.res[39m[0m
[  10% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-2635c920dbd295ca29a65133eaf0a905-household_appliances_plant.res[39m[0m
[  10% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-480a6c3c4638ea1390bdbcf304264a27-household_loom.res[39m[0m
[  10% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-4c4b13710b38879cf8b9599074523482-household_weaving_shelter.res[39m[0m
[  10% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-7f10691f658a95de042d2c12d30e033e-improved_domestic_loom.res[39m[0m
[  10% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-cf5dd160d58f002a387d09f4aad13cf8-improved_smallholding.res[39m[0m
[  10% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-659533ba328e8ecb8eef5defce2dfcdd-industrial_chemicals_plant.res[39m[0m
[  10% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-abbb2b9711453b7e6c4ff57e2a105a91-industrial_machinery_plant.res[39m[0m
[  10% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-90d69efe091c3e2ded98c564a088f06b-industrial_research_laboratory.res[39m[0m
[  10% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-5deaeb8bcf395269706aecb6425ec7c5-industrial_salt_mine.res[39m[0m
[  10% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-23f75c32678d4b8cbc8020e1f8dc7173-insulated_cable_plant.res[39m[0m
[  10% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-2ebf0f9ee7a9152be9afad8c3b7718c7-intensive_farm.res[39m[0m
[  10% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-76e22fedb97a72b7c8e349aa49d2b758-iron_ore_collector.res[39m[0m
[  11% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-633c9860194bd300b4aa6c6da436cd17-iron_tool_workshop.res[39m[0m
[  11% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-374ef82e2789b7655587d41ca3d7d856-jewelry_plant.res[39m[0m
[  11% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-1214d5cebbea02ec93e2008fed1d1329-knapping_workshop.res[39m[0m
[  11% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-056caa4b80d4aa0ee2edd4351289e6cc-landed_estate.res[39m[0m
[  11% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-f5040f0ffd17f79bde6881ce1ed14f6f-lead_ore_collector.res[39m[0m
[  11% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-30b18e3d1f07f7a3835232f82928ca85-lead_plant.res[39m[0m
[  11% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-44949f55c9a129006b4ed5f86ee9d5c8-learned_society.res[39m[0m
[  11% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-09f3da51f91764b81c63ccf774289196-leather_plant.res[39m[0m
[  11% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-e5e76685ce1b65f68c767805dbe23892-limestone_collector.res[39m[0m
[  11% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-34a8748e368dd88783f23787acf30f5e-lime_plant.res[39m[0m
[  11% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-41463c2ec40e1bb101fd9471f8b1000f-lorekeeper_circle.res[39m[0m
[  11% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-d711d33abd74eea4e66b292c0a6d5943-lubricants_plant.res[39m[0m
[  12% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-50e67e0dc322934b0713c23277044f43-lumber_plant.res[39m[0m
[  12% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-55b25bdb0bbc73e1aa091b581e582bb4-machine_intelligence_institute.res[39m[0m
[  12% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-2252160bebff509f0d193d61ec4b4854-machine_parts_plant.res[39m[0m
